store_id,store_name,region,country,state,city
STORE-1,Day PLC,West,Marshall Islands,West Virginia,North Erin
STORE-2,Cole PLC,South,Azerbaijan,Georgia,Williamstown
STORE-3,Crawford and Sons,West,Switzerland,Oklahoma,West William
STORE-4,"Martin, Hernandez and White",West,Armenia,California,Rileyberg
STORE-5,Snyder-Simon,West,Taiwan,Texas,Christianside
STORE-6,Mccann-Powell,East,Denmark,Indiana,South Willieland
STORE-7,Guzman Group,West,Austria,Tennessee,West Patricia
STORE-8,Ruiz-Deleon,East,Mali,Maryland,East Ethanside
STORE-9,"Hall, Moore and Jones",North,Montserrat,Kansas,Keithport
STORE-10,"Murphy, Ellis and Bolton",North,Norway,Nebraska,Justinport
STORE-11,Hill Group,South,Dominica,New York,North Rachel
STORE-12,"Jackson, Wilson and Howard",South,Greece,West Virginia,Bryanport
STORE-13,Sanchez-Burnett,East,Svalbard & Jan Mayen Islands,South Dakota,Wilsonmouth
STORE-14,Reed Ltd,North,Uganda,Texas,Edwardsborough
STORE-15,"Sanders, Schroeder and Baker",South,Wallis and Futuna,Michigan,Andersonstad
STORE-16,"Melton, Adams and Villanueva",South,Sao Tome and Principe,New York,Jonesport
STORE-17,"Park, Duncan and Rice",South,Uruguay,Ohio,Lake Samantha
STORE-18,Ponce Ltd,North,United States of America,Kentucky,East Toddside
STORE-19,Allen-Jones,South,Moldova,Oklahoma,Aguilarfurt
STORE-20,Oneill Inc,North,Svalbard & Jan Mayen Islands,Alaska,Sueview
STORE-21,Walters LLC,West,Djibouti,Delaware,Rodriguezstad
STORE-22,Armstrong-Miller,West,Lao People's Democratic Republic,Maine,Kevinfurt
STORE-23,"Logan, Warren and Marquez",West,Syrian Arab Republic,Massachusetts,North Jameschester
STORE-24,Peters-Turner,East,American Samoa,Maryland,Hahnshire
STORE-25,Fox-Lopez,North,Djibouti,Washington,North Christopherburgh
STORE-26,Smith-Williams,South,Aruba,North Carolina,Dyerstad
STORE-27,"Wallace, Pineda and Santiago",East,French Southern Territories,Montana,North Joseph
STORE-28,Silva-Martin,East,British Indian Ocean Territory (Chagos Archipelago),South Dakota,Powellland
STORE-29,Fitzgerald-Thompson,West,Libyan Arab Jamahiriya,Maine,Juarezhaven
STORE-30,"Adams, Chavez and Anderson",North,Somalia,Maine,Jasonshire
STORE-31,"Chavez, Carlson and Taylor",South,Pitcairn Islands,Idaho,Webbtown
STORE-32,Perez-Collier,East,Antarctica (the territory South of 60 deg S),Arizona,East Taratown
STORE-33,Henderson-Carson,South,Reunion,Montana,Port Arianaburgh
STORE-34,Davis Group,West,Turkmenistan,Missouri,Lake Rogerhaven
STORE-35,Bennett-Gibbs,North,Bermuda,New York,Alexisshire
STORE-36,Huerta-Carter,South,Anguilla,Vermont,Timothyberg
STORE-37,"Stephenson, Parsons and Cameron",South,Comoros,West Virginia,East Matthewborough
STORE-38,Cole Group,East,Qatar,New Hampshire,Gregorystad
STORE-39,Adams-Jones,South,Romania,Washington,Wyattshire
STORE-40,Obrien PLC,North,French Southern Territories,Vermont,Stacyland
STORE-41,Holloway-Carter,North,Hong Kong,Hawaii,Castillofort
STORE-42,Kennedy-Christian,South,China,New Hampshire,Vincentburgh
STORE-43,Zuniga Inc,East,Japan,Colorado,North Christopher
STORE-44,"Walsh, Tran and Cole",East,Bolivia,Indiana,South Kevinville
STORE-45,Martin-Watson,West,Spain,Alaska,Raymondside
STORE-46,Williams-Jackson,North,Myanmar,Oregon,Melissaton
STORE-47,"Ingram, Ward and Christian",West,Saint Helena,Minnesota,Gutierrezfurt
STORE-48,Ferguson-Taylor,East,Antigua and Barbuda,Ohio,South Julietown
STORE-49,Kent and Sons,West,Seychelles,Arkansas,Oneillborough
STORE-50,"Freeman, Miller and Olsen",East,Denmark,Illinois,Port Debrashire
STORE-51,Hill Inc,West,Bermuda,Nevada,Guerreromouth
STORE-52,Sullivan LLC,West,North Macedonia,Utah,West Lisa
STORE-53,Holloway PLC,North,Equatorial Guinea,Nebraska,Acostashire
STORE-54,Sparks-Carroll,North,Malawi,North Carolina,West Donna
STORE-55,"Warren, Johnson and Rivera",West,Tuvalu,New York,East Angelaside
STORE-56,Wyatt-Foster,East,Somalia,Indiana,South Ashley
STORE-57,Shaw PLC,East,Denmark,Vermont,East Meganton
STORE-58,"Black, Kennedy and Davis",North,Congo,West Virginia,Port Veronicaberg
STORE-59,Dunn-Chang,North,Nicaragua,New Hampshire,West Destiny
